Employee_ID,AWS_EC2,Azure_VM,Google_Cloud_Functions,Apache_Spark,Apache_Airflow,Databricks,ETL_Tools,Kafka,Spark_Streaming,TensorFlow,PyTorch,Scikit_learn,Regression_Analysis,Time_Series_Analysis,Hypothesis_Testing,Python,Java,SQL,Cloud_Architecture,Microservices,Containerization,Network_Management,Virtualization,Linux_Administration,Cybersecurity,IAM,Firewalls,SQL_Tuning,Database_Replication,Backup_Recovery,User_Research,Prototyping,Design_Tools
1,Proficient,Expert,No Knowledge,Proficient,Proficient,Expert,No Knowledge,No Knowledge,Proficient,Some Knowledge,Proficient,Proficient,Proficient,Proficient,Expert,No Knowledge,Expert,Expert,Expert,Proficient,Some Knowledge,No Knowledge,Some Knowledge,Expert,Expert,Some Knowledge,Some Knowledge,Some Knowledge,Expert,Expert,No Knowledge,No Knowledge,Expert
2,Some Knowledge,Some Knowledge,No Knowledge,Expert,No Knowledge,No Knowledge,Proficient,Proficient,Proficient,Some Knowledge,Expert,Expert,Expert,Expert,Proficient,Some Knowledge,Some Knowledge,Proficient,Some Knowledge,Proficient,Expert,Proficient,Expert,Expert,No Knowledge,Proficient,No Knowledge,Proficient,Proficient,No Knowledge,No Knowledge,Proficient,Some Knowledge
3,Expert,No Knowledge,Expert,Some Knowledge,Some Knowledge,Some Knowledge,No Knowledge,Some Knowledge,No Knowledge,Some Knowledge,Expert,Expert,Proficient,Expert,Proficient,Expert,No Knowledge,Expert,Proficient,Proficient,Some Knowledge,No Knowledge,Expert,Some Knowledge,Expert,Expert,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Expert,Some Knowledge
4,No Knowledge,Proficient,Some Knowledge,Some Knowledge,Expert,Some Knowledge,Some Knowledge,Some Knowledge,Expert,Some Knowledge,Proficient,Expert,Proficient,Expert,Some Knowledge,Proficient,Expert,No Knowledge,Some Knowledge,Expert,No Knowledge,Expert,No Knowledge,Some Knowledge,Proficient,No Knowledge,Expert,Some Knowledge,No Knowledge,Expert,Expert,Expert,No Knowledge
5,No Knowledge,No Knowledge,Proficient,No Knowledge,No Knowledge,No Knowledge,Proficient,No Knowledge,Expert,No Knowledge,Expert,Expert,Expert,Proficient,Proficient,Proficient,No Knowledge,Expert,Proficient,Proficient,No Knowledge,Proficient,No Knowledge,Some Knowledge,Proficient,Some Knowledge,No Knowledge,Expert,Proficient,No Knowledge,Expert,Expert,Some Knowledge
6,No Knowledge,Expert,Proficient,Proficient,Some Knowledge,Expert,No Knowledge,Proficient,Expert,Expert,Some Knowledge,Proficient,Proficient,No Knowledge,Proficient,No Knowledge,Proficient,Some Knowledge,Proficient,No Knowledge,No Knowledge,Some Knowledge,Proficient,Proficient,Some Knowledge,Proficient,Proficient,No Knowledge,Proficient,Proficient,Some Knowledge,Some Knowledge,Expert
7,No Knowledge,Proficient,Proficient,Expert,Proficient,No Knowledge,Expert,No Knowledge,Expert,Expert,Some Knowledge,No Knowledge,Proficient,Proficient,No Knowledge,Proficient,Proficient,No Knowledge,Expert,No Knowledge,Expert,Proficient,Proficient,Proficient,Some Knowledge,Expert,Some Knowledge,Some Knowledge,No Knowledge,Some Knowledge,No Knowledge,No Knowledge,Some Knowledge
8,Expert,Expert,Expert,Expert,Expert,Some Knowledge,Some Knowledge,Proficient,Expert,Some Knowledge,Proficient,Expert,No Knowledge,Proficient,Some Knowledge,No Knowledge,No Knowledge,No Knowledge,Proficient,Some Knowledge,No Knowledge,Expert,No Knowledge,No Knowledge,Proficient,Proficient,Some Knowledge,Expert,Proficient,No Knowledge,Some Knowledge,No Knowledge,No Knowledge
9,Proficient,Some Knowledge,Expert,Expert,Proficient,Proficient,Some Knowledge,Expert,Expert,Expert,No Knowledge,Expert,No Knowledge,Some Knowledge,No Knowledge,Some Knowledge,Expert,Expert,Some Knowledge,Proficient,Some Knowledge,Proficient,No Knowledge,No Knowledge,No Knowledge,Expert,No Knowledge,Proficient,No Knowledge,Some Knowledge,Some Knowledge,Expert,Some Knowledge
10,Proficient,No Knowledge,Expert,No Knowledge,No Knowledge,Proficient,Some Knowledge,Some Knowledge,No Knowledge,Expert,Some Knowledge,Expert,Some Knowledge,Expert,Proficient,Expert,Proficient,Proficient,Expert,Proficient,No Knowledge,Proficient,Some Knowledge,Expert,No Knowledge,Expert,Some Knowledge,Some Knowledge,Some Knowledge,Proficient,Proficient,Expert,Expert
11,No Knowledge,No Knowledge,Expert,Proficient,Some Knowledge,Expert,No Knowledge,Proficient,Expert,Expert,Proficient,Expert,Proficient,Some Knowledge,Proficient,Proficient,Proficient,Expert,Expert,Proficient,Expert,No Knowledge,No Knowledge,Expert,Expert,Proficient,Some Knowledge,Expert,No Knowledge,Proficient,Expert,No Knowledge,No Knowledge
12,Some Knowledge,Proficient,Proficient,Some Knowledge,Some Knowledge,Proficient,Proficient,Expert,Expert,Some Knowledge,Expert,No Knowledge,Expert,Expert,No Knowledge,Some Knowledge,No Knowledge,Expert,Some Knowledge,Expert,No Knowledge,No Knowledge,Expert,Proficient,Proficient,No Knowledge,No Knowledge,Proficient,Proficient,Expert,Expert,Proficient,Expert
13,Expert,Some Knowledge,Expert,No Knowledge,Expert,Expert,Proficient,No Knowledge,Expert,Expert,Some Knowledge,Expert,Expert,Some Knowledge,Proficient,Expert,Some Knowledge,No Knowledge,Proficient,No Knowledge,No Knowledge,Some Knowledge,Expert,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Proficient,Expert,No Knowledge,No Knowledge,Expert,No Knowledge
14,Expert,No Knowledge,Some Knowledge,No Knowledge,Expert,Expert,Expert,Expert,Expert,Proficient,Proficient,No Knowledge,Expert,No Knowledge,Expert,Expert,Proficient,Proficient,Some Knowledge,Proficient,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,No Knowledge,Proficient,Some Knowledge,Expert,Proficient,Proficient,Some Knowledge,No Knowledge
15,Some Knowledge,No Knowledge,Expert,Proficient,Expert,No Knowledge,No Knowledge,Expert,No Knowledge,Expert,Proficient,Expert,Proficient,Expert,No Knowledge,Expert,No Knowledge,Expert,Expert,Some Knowledge,No Knowledge,Some Knowledge,No Knowledge,Some Knowledge,Proficient,Expert,No Knowledge,No Knowledge,Expert,No Knowledge,No Knowledge,Some Knowledge,No Knowledge
16,Proficient,Proficient,Expert,No Knowledge,Expert,Proficient,No Knowledge,No Knowledge,Expert,Proficient,No Knowledge,Expert,Proficient,Expert,Some Knowledge,No Knowledge,Some Knowledge,Proficient,Some Knowledge,Some Knowledge,Proficient,Expert,Some Knowledge,Expert,Some Knowledge,Expert,Proficient,Some Knowledge,Proficient,Some Knowledge,Proficient,Proficient,Some Knowledge
17,Some Knowledge,Some Knowledge,No Knowledge,Expert,No Knowledge,No Knowledge,Proficient,Some Knowledge,Expert,Proficient,No Knowledge,Some Knowledge,Proficient,Some Knowledge,Proficient,Some Knowledge,No Knowledge,Expert,No Knowledge,Expert,Some Knowledge,Proficient,No Knowledge,Expert,No Knowledge,Expert,No Knowledge,Expert,Expert,Some Knowledge,Expert,Some Knowledge,Expert
18,Proficient,Proficient,Proficient,Expert,Some Knowledge,Some Knowledge,Expert,Proficient,Proficient,Some Knowledge,Proficient,No Knowledge,Some Knowledge,Proficient,Some Knowledge,No Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,No Knowledge,Expert,Some Knowledge,Some Knowledge,Proficient,Some Knowledge,Proficient,Expert,No Knowledge,No Knowledge,Expert,No Knowledge,Expert
19,Expert,Expert,No Knowledge,Proficient,Expert,Some Knowledge,No Knowledge,Expert,Expert,Some Knowledge,Proficient,Proficient,Proficient,Expert,Expert,Expert,No Knowledge,Some Knowledge,Expert,Some Knowledge,Some Knowledge,Proficient,No Knowledge,Expert,Proficient,Proficient,Expert,Some Knowledge,Proficient,Some Knowledge,No Knowledge,Some Knowledge,No Knowledge
20,Some Knowledge,Proficient,Proficient,No Knowledge,Expert,No Knowledge,No Knowledge,Some Knowledge,Some Knowledge,No Knowledge,Proficient,Some Knowledge,Expert,Some Knowledge,Some Knowledge,Expert,No Knowledge,Expert,No Knowledge,No Knowledge,No Knowledge,Expert,No Knowledge,Proficient,Expert,Proficient,No Knowledge,Some Knowledge,No Knowledge,Proficient,Proficient,Expert,Some Knowledge
21,Expert,Proficient,No Knowledge,Some Knowledge,No Knowledge,No Knowledge,Some Knowledge,Expert,No Knowledge,Proficient,No Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Expert,No Knowledge,Expert,Expert,Some Knowledge,Some Knowledge,Expert,No Knowledge,Proficient,Expert,No Knowledge,Some Knowledge,Some Knowledge,No Knowledge,Proficient,Some Knowledge,Some Knowledge,Some Knowledge,No Knowledge
22,Expert,Some Knowledge,Expert,Proficient,Some Knowledge,Some Knowledge,Proficient,Some Knowledge,Expert,No Knowledge,Expert,No Knowledge,No Knowledge,Expert,Expert,Expert,Expert,Proficient,Some Knowledge,No Knowledge,Expert,Expert,Expert,Proficient,Expert,Expert,Expert,Some Knowledge,Proficient,Expert,No Knowledge,No Knowledge,No Knowledge
23,Proficient,Proficient,No Knowledge,Expert,Proficient,No Knowledge,No Knowledge,Expert,Some Knowledge,Proficient,Expert,No Knowledge,No Knowledge,Expert,Proficient,Some Knowledge,Some Knowledge,No Knowledge,Proficient,Some Knowledge,Proficient,Proficient,No Knowledge,Some Knowledge,Expert,No Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Proficient,No Knowledge
24,Proficient,Expert,Some Knowledge,No Knowledge,Some Knowledge,No Knowledge,Proficient,No Knowledge,Expert,Expert,No Knowledge,No Knowledge,No Knowledge,No Knowledge,Expert,Some Knowledge,No Knowledge,No Knowledge,Expert,Expert,Proficient,No Knowledge,Proficient,Expert,Expert,Some Knowledge,No Knowledge,Proficient,Expert,Expert,Proficient,Some Knowledge,Expert
25,No Knowledge,Expert,No Knowledge,Proficient,No Knowledge,Proficient,No Knowledge,Proficient,No Knowledge,Some Knowledge,No Knowledge,No Knowledge,Some Knowledge,Expert,Expert,No Knowledge,Some Knowledge,No Knowledge,Proficient,Proficient,No Knowledge,Expert,Expert,No Knowledge,No Knowledge,Proficient,Expert,No Knowledge,Proficient,Expert,Some Knowledge,Proficient,Expert
26,Expert,Proficient,Some Knowledge,Proficient,Expert,No Knowledge,No Knowledge,Proficient,Expert,No Knowledge,Expert,Proficient,No Knowledge,Expert,No Knowledge,Proficient,Expert,No Knowledge,Proficient,No Knowledge,No Knowledge,Some Knowledge,Some Knowledge,Proficient,Some Knowledge,Proficient,Some Knowledge,No Knowledge,Proficient,Proficient,No Knowledge,Proficient,Proficient
27,Some Knowledge,Proficient,Expert,No Knowledge,Some Knowledge,Some Knowledge,Expert,No Knowledge,No Knowledge,Some Knowledge,Proficient,Some Knowledge,No Knowledge,Expert,Some Knowledge,No Knowledge,Some Knowledge,Proficient,Some Knowledge,Some Knowledge,No Knowledge,No Knowledge,No Knowledge,Some Knowledge,Proficient,Expert,Expert,No Knowledge,No Knowledge,Some Knowledge,Expert,No Knowledge,Proficient
28,Proficient,No Knowledge,No Knowledge,Expert,Expert,Some Knowledge,Expert,Proficient,Proficient,No Knowledge,Expert,Some Knowledge,Proficient,Proficient,Some Knowledge,Some Knowledge,Proficient,Proficient,Some Knowledge,Proficient,No Knowledge,No Knowledge,Some Knowledge,Expert,Some Knowledge,Some Knowledge,Expert,Expert,Expert,No Knowledge,Proficient,No Knowledge,Proficient
29,No Knowledge,Proficient,No Knowledge,Expert,Some Knowledge,No Knowledge,Proficient,Expert,No Knowledge,No Knowledge,Expert,No Knowledge,Some Knowledge,No Knowledge,Some Knowledge,Some Knowledge,Expert,No Knowledge,Expert,No Knowledge,No Knowledge,Proficient,No Knowledge,Expert,Some Knowledge,No Knowledge,Proficient,Expert,No Knowledge,Expert,Proficient,Proficient,Expert
30,No Knowledge,Some Knowledge,Proficient,No Knowledge,No Knowledge,Some Knowledge,Proficient,Proficient,No Knowledge,No Knowledge,Some Knowledge,Some Knowledge,Proficient,Expert,Proficient,No Knowledge,Proficient,Expert,Some Knowledge,Expert,Expert,Expert,Some Knowledge,Expert,Expert,Expert,No Knowledge,Expert,Some Knowledge,Expert,Expert,Some Knowledge,Expert
31,Some Knowledge,Expert,Some Knowledge,Expert,Expert,No Knowledge,No Knowledge,Expert,Expert,Proficient,Some Knowledge,Proficient,No Knowledge,No Knowledge,No Knowledge,No Knowledge,Expert,No Knowledge,Expert,Expert,No Knowledge,No Knowledge,Some Knowledge,Proficient,No Knowledge,Some Knowledge,Some Knowledge,Proficient,Expert,No Knowledge,Proficient,No Knowledge,Some Knowledge
32,Some Knowledge,Expert,Some Knowledge,Some Knowledge,Proficient,No Knowledge,No Knowledge,Proficient,Expert,No Knowledge,Some Knowledge,No Knowledge,Some Knowledge,Expert,Proficient,No Knowledge,Proficient,No Knowledge,Some Knowledge,Proficient,No Knowledge,Some Knowledge,Proficient,Proficient,No Knowledge,No Knowledge,No Knowledge,Some Knowledge,No Knowledge,Proficient,Proficient,No Knowledge,No Knowledge
33,Expert,Proficient,Some Knowledge,Expert,No Knowledge,No Knowledge,Proficient,No Knowledge,Some Knowledge,Proficient,No Knowledge,Proficient,No Knowledge,No Knowledge,No Knowledge,Some Knowledge,Some Knowledge,Proficient,No Knowledge,No Knowledge,Some Knowledge,No Knowledge,Some Knowledge,No Knowledge,Proficient,No Knowledge,No Knowledge,Expert,Some Knowledge,No Knowledge,No Knowledge,Expert,Expert
34,Some Knowledge,Expert,Proficient,Expert,Proficient,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Proficient,Proficient,Some Knowledge,Expert,No Knowledge,Some Knowledge,Expert,No Knowledge,Some Knowledge,Some Knowledge,Proficient,No Knowledge,No Knowledge,Expert,Proficient,Proficient,Proficient,Proficient,No Knowledge,No Knowledge,Some Knowledge,Some Knowledge,Proficient
35,Proficient,Proficient,Some Knowledge,Expert,Expert,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Proficient,Proficient,Proficient,Proficient,Some Knowledge,Expert,No Knowledge,Some Knowledge,No Knowledge,Expert,Proficient,Expert,Some Knowledge,Proficient,Some Knowledge,Proficient,No Knowledge,No Knowledge,No Knowledge,Expert,Some Knowledge,Expert
36,No Knowledge,Some Knowledge,No Knowledge,Expert,Expert,Expert,No Knowledge,Some Knowledge,Some Knowledge,No Knowledge,Some Knowledge,No Knowledge,Some Knowledge,Proficient,Proficient,Expert,Proficient,Proficient,Proficient,No Knowledge,Proficient,Proficient,Expert,Proficient,Proficient,Some Knowledge,Expert,Expert,Expert,Expert,Expert,Expert,No Knowledge
37,Proficient,Expert,Proficient,Proficient,No Knowledge,Expert,Some Knowledge,No Knowledge,Some Knowledge,Proficient,Proficient,No Knowledge,No Knowledge,Some Knowledge,Expert,Some Knowledge,No Knowledge,Some Knowledge,No Knowledge,Some Knowledge,No Knowledge,No Knowledge,No Knowledge,Expert,Some Knowledge,Some Knowledge,Some Knowledge,No Knowledge,Some Knowledge,Some Knowledge,No Knowledge,Proficient,No Knowledge
38,Some Knowledge,No Knowledge,Proficient,No Knowledge,Some Knowledge,Proficient,Expert,Some Knowledge,Proficient,Proficient,Expert,No Knowledge,No Knowledge,Some Knowledge,Expert,No Knowledge,Expert,No Knowledge,Proficient,No Knowledge,Expert,Proficient,Proficient,Proficient,Expert,Some Knowledge,Some Knowledge,Some Knowledge,Expert,Proficient,Some Knowledge,Expert,Some Knowledge
39,No Knowledge,Some Knowledge,Some Knowledge,Proficient,Expert,Proficient,Proficient,Proficient,Proficient,Proficient,Some Knowledge,Proficient,Proficient,Expert,No Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Proficient,Proficient,Proficient,Expert,No Knowledge,Proficient,No Knowledge,Expert,Some Knowledge,Proficient,No Knowledge,No Knowledge,Proficient,Some Knowledge,Some Knowledge
40,Some Knowledge,Expert,No Knowledge,No Knowledge,No Knowledge,Expert,No Knowledge,Expert,Some Knowledge,Proficient,No Knowledge,No Knowledge,Some Knowledge,Proficient,Expert,Proficient,Some Knowledge,Some Knowledge,Proficient,Expert,Expert,No Knowledge,Expert,Proficient,Some Knowledge,No Knowledge,No Knowledge,Some Knowledge,Expert,Some Knowledge,Expert,Some Knowledge,Proficient
41,Expert,Proficient,No Knowledge,Some Knowledge,No Knowledge,No Knowledge,No Knowledge,No Knowledge,Some Knowledge,No Knowledge,Some Knowledge,Some Knowledge,Proficient,Expert,Expert,Some Knowledge,Proficient,Some Knowledge,Some Knowledge,Some Knowledge,Proficient,Expert,Proficient,No Knowledge,Proficient,Proficient,Proficient,Proficient,Expert,No Knowledge,Expert,Expert,Proficient
42,Some Knowledge,Some Knowledge,Expert,Expert,Proficient,Expert,Proficient,Some Knowledge,Some Knowledge,No Knowledge,Some Knowledge,Expert,Some Knowledge,Proficient,Some Knowledge,No Knowledge,Some Knowledge,Proficient,Proficient,Expert,Some Knowledge,Proficient,No Knowledge,Expert,No Knowledge,Some Knowledge,Some Knowledge,Some Knowledge,Expert,Proficient,Expert,No Knowledge,Expert
43,No Knowledge,Expert,Proficient,No Knowledge,Some Knowledge,Some Knowledge,Expert,Some Knowledge,No Knowledge,Some Knowledge,Proficient,Proficient,Expert,No Knowledge,Proficient,Proficient,No Knowledge,Some Knowledge,Some Knowledge,Expert,Some Knowledge,No Knowledge,Proficient,Some Knowledge,Expert,Some Knowledge,No Knowledge,Expert,Some Knowledge,Expert,No Knowledge,Proficient,No Knowledge
44,No Knowledge,No Knowledge,No Knowledge,Proficient,Proficient,Expert,Some Knowledge,Proficient,Proficient,Some Knowledge,Proficient,No Knowledge,No Knowledge,Some Knowledge,Expert,Expert,Some Knowledge,Some Knowledge,No Knowledge,Expert,Proficient,No Knowledge,Some Knowledge,Expert,Proficient,Proficient,No Knowledge,Expert,Expert,Some Knowledge,Expert,Expert,No Knowledge
45,Expert,Proficient,No Knowledge,No Knowledge,Some Knowledge,Expert,Some Knowledge,Proficient,No Knowledge,No Knowledge,No Knowledge,Proficient,Proficient,Some Knowledge,Some Knowledge,Some Knowledge,Expert,No Knowledge,No Knowledge,Some Knowledge,No Knowledge,Some Knowledge,Expert,Expert,Proficient,Expert,Some Knowledge,Expert,Proficient,No Knowledge,Some Knowledge,No Knowledge,Proficient
46,Proficient,Proficient,No Knowledge,No Knowledge,No Knowledge,No Knowledge,Proficient,Proficient,Some Knowledge,Some Knowledge,No Knowledge,Expert,Expert,Proficient,Proficient,Proficient,Some Knowledge,Some Knowledge,Proficient,Proficient,Proficient,Expert,Some Knowledge,Expert,Expert,Proficient,Proficient,No Knowledge,No Knowledge,Expert,Some Knowledge,Proficient,Proficient
47,Expert,No Knowledge,Some Knowledge,No Knowledge,No Knowledge,No Knowledge,No Knowledge,Proficient,Proficient,No Knowledge,Some Knowledge,Expert,Some Knowledge,Some Knowledge,Some Knowledge,No Knowledge,Proficient,Some Knowledge,No Knowledge,Some Knowledge,Some Knowledge,No Knowledge,Proficient,Proficient,Expert,No Knowledge,Expert,Expert,Expert,Proficient,No Knowledge,Expert,No Knowledge
48,No Knowledge,Proficient,Expert,Expert,No Knowledge,Some Knowledge,Proficient,Proficient,Proficient,Proficient,Expert,Expert,Some Knowledge,Proficient,Proficient,No Knowledge,Expert,Proficient,Some Knowledge,Some Knowledge,Expert,Some Knowledge,Some Knowledge,Expert,Proficient,Proficient,Some Knowledge,Some Knowledge,Proficient,Expert,Some Knowledge,No Knowledge,Expert
49,Some Knowledge,Some Knowledge,No Knowledge,No Knowledge,Proficient,Expert,Expert,Proficient,Expert,Expert,Expert,Expert,Expert,No Knowledge,Expert,No Knowledge,Expert,Proficient,Some Knowledge,No Knowledge,Expert,Proficient,Some Knowledge,No Knowledge,Some Knowledge,Proficient,No Knowledge,Some Knowledge,Expert,No Knowledge,Some Knowledge,Proficient,Proficient
